sepal_length,sepal_width,petal_length,petal_width,species,quality
5.646111228175101,2.898972739442736,4.398165221563265,2.160971137731156,versicolor,Low
6.04123787386689,2.50088672721406,2.452724234198203,0.8735397015827588,virginica,High
5.772230584235805,3.6529645215726543,6.592073555940541,-0.43049962814228326,virginica,Medium
4.8650575699043745,2.4279434488157468,4.008214341727145,0.3935309512660766,virginica,High
6.714258251612017,2.8239822053212063,,-0.2966335368206847,virginica,Medium
6.4015464261494195,3.0522962309144366,3.921533266538196,0.918789212766953,versicolor,Low
6.4328255576344375,3.5765093156264465,7.509346264787577,1.2147347033516414,versicolor,Low
,2.4256551395282244,6.959613516397768,2.5411498498202265,setosa,Low
6.9222354487488795,3.465265500861984,3.3518645327376673,1.46154189901133,setosa,High
4.678519149766175,3.0040932244078347,5.5488277117178395,1.0247195769529085,setosa,Medium
6.269485675040216,2.6073965395808196,4.961676709253266,1.8635244649467912,setosa,Low
7.5523645006479825,3.1848413897053085,6.263536803558227,-0.5689082472063083,versicolor,Low
5.007570939895449,3.079623878229388,2.0631377709558114,1.3884916464868526,virginica,Medium
5.346961816317783,,5.03489262799719,1.8166921551095734,versicolor,Low
5.879721092070112,3.0279208339960078,5.7051640763292575,0.01713100337612672,setosa,Medium
5.397219476707041,2.845874561255296,0.6342689244383939,2.115003234565543,versicolor,Medium
4.559469255147094,3.0454069381004993,1.6701346772016046,1.4707971259955313,virginica,Medium
5.854850379844821,3.2648522698084186,0.1293820800318186,0.8677696688793589,virginica,Medium
4.950157029019116,3.634406726458141,3.3150676979997957,1.7062254928850278,versicolor,Medium
6.178873944508145,2.5048738004692606,5.0915760604327325,3.016554286243517,versicolor,High
5.064460612612957,3.8532133498625067,6.50424269377285,1.345493004046796,versicolor,Low
7.039947524014032,2.2191648801909993,3.933370604755595,1.3985764690402689,setosa,High
5.17339736613101,2.9392859619857665,6.731507982028325,0.8325112803678046,versicolor,Low
5.54235078703546,3.2353268825938306,,0.5201245044281665,versicolor,High
6.450813773895735,3.1123967470940133,0.7339116091607214,1.8642686532353965,versicolor,Medium
4.815308546852836,2.7509201920717623,3.700014141986086,0.5151329392729062,virginica,Low
5.981967947683303,2.91675109985709,4.491317808090753,1.257252989775514,virginica,Low
6.845714203425942,2.802799626136467,3.741149453430632,0.8178740425879065,setosa,High
4.514013412351018,2.7642540972223153,0.07860421992822175,1.5831838605971136,setosa,High
5.947707086825843,3.33984083880841,3.6395839288769807,1.4669296842295587,virginica,Low
6.007906235398739,3.142806194386019,1.4519548990912639,2.0300319554063195,virginica,High
6.425458297421848,2.722836161895738,5.005410587894069,0.7919868809162023,virginica,High
4.810439431297534,3.3598399501733,4.459876842974326,0.9841000517653029,versicolor,High
4.743634709532579,3.1229198083506438,2.1082163846107607,0.416989027374154,versicolor,Medium
6.217553252493518,3.325144847535584,2.8750395487939513,0.8445653919391107,virginica,Medium
6.037587738586549,3.2518515367694447,1.8934156605998869,1.5018403944358818,versicolor,High
